src/app/(auth)/layout.tsx(14,30): error TS2339: Property 'primary_color' does not exist on type 'AppConfig'.
src/app/admin/layout.tsx(15,30): error TS2339: Property 'primary_color' does not exist on type 'AppConfig'.
src/app/admin/settings/page.tsx(27,20): error TS2339: Property 'subscription_plans' does not exist on type 'AppConfig'.
src/app/admin/settings/page.tsx(28,42): error TS2339: Property 'subscription_plans' does not exist on type 'AppConfig'.
src/app/admin/settings/page.tsx(114,49): error TS2345: Argument of type '"credits_per_question"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(118,49): error TS2345: Argument of type '"free_questions_per_test"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(122,49): error TS2345: Argument of type '"pause_between_tests_minutes"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(130,53): error TS2345: Argument of type '"jamb_time_minutes"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(134,53): error TS2345: Argument of type '"waec_time_minutes"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(138,53): error TS2345: Argument of type '"neco_time_minutes"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(142,53): error TS2345: Argument of type '"nabteb_time_minutes"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(158,51): error TS2345: Argument of type '`subscription_plans.${string}.label`' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(162,53): error TS2345: Argument of type '`subscription_plans.${string}.price`' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(166,53): error TS2345: Argument of type '`subscription_plans.${string}.duration_months`' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(177,47): error TS2345: Argument of type '"max_institution_students"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(186,48): error TS2345: Argument of type '"primary_color"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(187,47): error TS2345: Argument of type '"primary_color"' is not assignable to parameter of type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(198,15): error TS2322: Type '"maintenance_mode"' is not assignable to type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/admin/settings/page.tsx(215,15): error TS2322: Type '"ai_generation_enabled"' is not assignable to type '"free_credits" | "pause_window_minutes" | "exam_time_minutes" | "questions_per_exam" | "passing_percentage" | "subjects_available" | "institutions_available"'.
src/app/dashboard/page.tsx(87,21): error TS2345: Argument of type '{ id: string; }[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
  Type '{ id: string; }[]' is not assignable to type 'never[]'.
    Type '{ id: string; }' is not assignable to type 'never'.
src/app/page.tsx(22,30): error TS2339: Property 'primary_color' does not exist on type 'AppConfig'.
src/components/landing/PricingSection.tsx(17,11): error TS2339: Property 'subscription_plans' does not exist on type 'AppConfig'.
src/components/landing/PricingSection.tsx(58,25): error TS2339: Property 'max_institution_students' does not exist on type 'AppConfig'.
